Date,Time,Latitude,Longitude,Magnitude,Depth(km),Region
26/09/2022,09:25:55,36.58,70.39,3.9,120,"Hindu Kush Region, Afghanistan"
26/09/2022,06:54:48,36.54,69.79,3.5,214,Hindu Kush Region Afghanistan
26/09/2022,06:15:40,36.75,71.36,3.5,3,Afghanistan-Tajikistan Border Region
26/09/2022,03:33:30,2.04,122.68,4.5,444,Celebes Sea
25/09/2022,23:04:27,27.42,56.59,4.9,10,Southern Iran
25/09/2022,21:30:34,15.61,88.39,5.6,94,Honduras
25/09/2022,15:25:16,27.66,56.5,4.9,10,Southern Iran
25/09/2022,12:43:38,24.02,127.13,4.8,3,Southeast of Ryukyu Islands
25/09/2022,11:16:34,4.35,126.05,5.0,161,"Talaud Islands, Indonesia"
25/09/2022,03:49:13,37.54,72.37,3.8,110,Tajikisian
24/09/2022,21:42:50,38.77,73.38,3.4,93,Tajikistan-Xinjiang Border Region
24/09/2022,17:00:26,20.1,66.62,4.9,10,Mauritius/Reunion Region
24/09/2022,15:27:24,17.42,98.88,4.9,48,"Guerrero, Mexico"
24/09/2022,15:18:55,61.51,146.13,4.9,50,Southern Alaska
24/09/2022,14:44:35,36.42,71.44,3.3,156,Afghanistan-Tajikistan Border Region
24/09/2022,09:47:49,37.5,72.91,3.9,63,Tajikisian
24/09/2022,09:19:37,37.31,72.99,4.0,132,Tajikisian
24/09/2022,02:23:09,36.27,71.03,3.3,10,Afghanistan-Tajikistan Border Region
23/09/2022,23:33:11,36.55,70.97,4.1,183,"Hindu Kush Region, Afghanistan"
23/09/2022,22:53:28,41.31,75.51,6.0,10,Off Coast of Southern Chile
23/09/2022,22:33:30,35.9,69.86,3.5,21,"Hindu Kush Region, Afghanistan"
23/09/2022,20:51:29,5.17,125.66,5.2,25,Banda Sea
23/09/2022,19:03:01,21.37,179.35,5.3,605,Fiji Islands Region
23/09/2022,18:26:03,18.63,103.45,5.2,60,"Near Coast of Michoacan, Mexico"
23/09/2022,17:15:36,36.07,70.62,3.5,65,"Hindu Kush Region, Afghanistan"
23/09/2022,20:53:03,3.82,95.99,6.0,72,"Northern Sumatra, Indonesia"
23/09/2022,16:06:05,13.19,167.27,5.0,215,Vanuatu Islands
23/09/2022,14:18:32,37.36,71.84,4.2,135,Afghanistan-Tajikistan Border Region
23/09/2022,12:34:28,6.03,148.7,5.4,85,"New Britain Region, P.N.G."
23/09/2022,10:33:35,27.97,67.51,3.3,10,"Near Khuzdar(Balochistan), Pakistan."
23/09/2022,09:50:21,0.08,123.71,4.7,225,"Minahassa Peninsula, Sulawesi"
23/09/2022,00:53:48,35.99,140.53,4.8,69,"Near East Coast of Honshu, Japan"
22/09/2022,23:53:00,36.22,70.61,4.1,93,"Hindu Kush Region, Afghanistan"
23/09/2022,21:11:26,37.3,71.27,3.2,90,Afghanistan-Tajikistan Border Region
22/09/2022,19:36:23,4.18,96.67,5.0,10,"Northern Sumatra, Indonesia"
22/09/2022,09:07:01,40.72,173.75,5.5,10,"Cook Strait, New Zealand"
22/09/2022,06:16:15,18.54,102.79,6.7,55,"Michoacan, Mexico"
21/09/2022,22:24:42,35.28,141.37,5.1,10,"Near East Coast of Honshu, Japan"
21/09/2022,21:58:53,37.17,71.73,3.8,96,Afghanistan-Tajikistan Border Region
21/09/2022,17:58:02,38.75,45.04,4.9,53,Armenia-Azerbaijan-Iran Border Region
21/09/2022,14:35:10,37.05,71.76,4.0,155,Afghanistan-Tajikistan Border Region
21/09/2022,09:30:51,5.58,147.02,5.2,226,"Eastren New Guinea Reg., P.N.G"
21/09/2022,08:25:54,53.79,30.96,4.6,128,Northern Mid Atlantic Ridge
21/09/2022,05:24:45,34.74,70.52,2.5,10,Southeastern Afghanistan
20/09/2022,22:25:03,1.14,87.61,4.9,19,"Southern Sumatra, Indonesia"
20/09/2022,19:04:03,18.43,102.98,5.5,66,"Michoacan, Mexico"
20/09/2022,18:23:45,55.71,166.28,5.7,10,Komandorskiye Ostrova Region
20/09/2022,12:57:24,37.77,72.5,4.4,140,Tajikistan
20/09/2022,10:43:24,18.32,102.99,5.6,60,"Michoacan, Mexico"
20/09/2022,00:06:37,40.02,141.9,4.8,93,"Near East Coast of Honshu, Japan"
19/09/2022,22:36:14,36.53,71.18,4.6,210,Afghanistan-Tajikistan Border Region
19/09/2022,20:44:51,37.22,70.97,3.7,140,Afghanistan-Tajikistan Border Region
19/09/2022,20:04:44,6.59,155.25,5.4,101,Solomon Islands
19/09/2022,19:30:48,18.56,103.65,5.9,73,"Near Coast of Michoacan, Mexico"
19/09/2022,18:05:09,18.52,102.94,7.3,10,"Michoachan, Mexico"
19/09/2022,17:53:50,36.62,79.17,4.8,10,Mid Indian Ridge
19/09/2022,16:42:59,36.87,78.45,5.3,10,Mid Indian Ridge
19/09/2022,10:22:31,30.99,70.5,4.0,30,34 Km Northwest of Taunsa Sharif
19/09/2022,06:28:33,35.77,75.06,3.7,35,Eastern Kashmir
19/09/2022,06:12:42,6.74,73.03,4.7,157,Northwestern Colombia
19/09/2022,04:29:04,5.4,146.62,5.1,146,"Eastern New Guinea Reg., P.N.G."
19/09/2022,04:10:29,35.44,74.85,4.3,40,"75 Km Southeast of Gilgit, Pakistan"
19/09/2022,00:52:39,36.75,71.34,3.5,120,Afghanistan-Tajikistan Border Region
18/09/2022,21:34:16,21.33,95.07,4.3,153,Myanmar
18/09/2022,17:37:40,34.63,7.55,3.9,125,Southeastern Afghanistan
18/09/2022,15:06:43,35.76,78.0,4.4,170,"Southern Xinjiang, China"
18/09/2022,14:46:37,36.89,71.32,3.8,76,Afghanistan-Tajikistan Border Region
18/09/2022,13:42:10,23.62,179.84,4.6,618,South of Fiji Islands
18/09/2022,10:05:42,26.47,125.83,5.2,10,Northeast of Taiwan
18/09/2022,09:41:51,10.75,164.21,5.9,42,Santa Cruz Islands Region
18/09/2022,09:40:00,23.27,121.21,5.7,10,Taiwan
18/09/2022,08:46:32,23.08,121.26,5.5,10,Taiwan
18/09/2022,08:37:09,35.15,71.33,3.0,110,Pak-Afhan Border
18/09/2022,08:10:02,26.48,125.91,5.2,10,Taiwan
18/09/2022,06:44:17,23.028,121.32,6.7,10,Taiwan
18/09/2022,06:32:05,23.25,121.23,5.3,10,Taiwan
18/09/2022,05:19:20,23.22,121.41,5.7,10,Taiwan
18/09/2022,00:26:48,20.4,11.75,4.9,90,Southern Mid Atlantic Ridge
17/09/2022,23:29:52,4.8,154.07,5.0,270,Solomon Islands
17/09/2022,18:03:27,23.12,121.65,4.8,10,Taiwan
17/09/2022,16:31:43,37.38,72.74,3.9,141,Tajikisian
17/09/2022,14:45:29,23.1,121.2,5.5,10,Taiwan
17/09/2022,13:42:40,19.97,68.84,5.2,107,Chile-Bolivia Border Region
17/09/2022,13:41:20,23.1,121.37,6.5,10,Taiwan
17/09/2022,11:40:08,36.49,70.96,3.8,185,Hindu Kush Region Afghanistan
17/09/2022,05:25:55,52.81,25.8,5.2,10,South of Africa
16/09/2022,20:30:37,39.1,40.98,4.8,10,Turkey
16/09/2022,16:18:38,5.56,148.21,5.2,57,"New Britain Region, P.N.G"
16/09/2022,15:39:49,5.78,145.56,4.9,98,"Eastren New Guinea Reg., P.N.G"
16/09/2022,14:36:28,37.66,66.68,4.8,10,Afghanistan-Tijikistan Border Region
16/09/2022,12:33:12,14.44,53.71,4.6,10,Owen Fracture Zone Region
16/09/2022,05:56:04,34.29,73.67,2.4,40,40km SouthEast of Balakot
